序号,省级类,省级,地级类,地级,县级类,县级,地名,适宜性均值
2602,省,广东省,地级市,广州市,市辖区,增城区,增城区,0.3776
2603,自治区,内蒙古自治区,地级市,呼伦贝尔市,市辖区,扎赉诺尔区,扎赉诺尔区,0.1616
2604,自治区,内蒙古自治区,盟,兴安盟,旗,扎赉特旗,扎赉特旗,0.2144
2605,自治区,内蒙古自治区,地级市,呼伦贝尔市,县级市,扎兰屯市,扎兰屯市,0.1312
2606,自治区,内蒙古自治区,地级市,通辽市,旗,扎鲁特旗,扎鲁特旗,0.1917
2607,自治区,西藏自治区,地级市,山南市,县,扎囊县,扎囊县,0.1912
2608,自治区,西藏自治区,地区,阿里地区,县,札达县,札达县,0.0117
2609,省,陕西省,地级市,商洛市,县,柞水县,柞水县,0.3424
2610,省,山东省,地级市,滨州市,市辖区,沾化区,沾化区,0.3091
2611,省,云南省,地级市,曲靖市,市辖区,沾益区,沾益区,0.3404
2612,省,辽宁省,地级市,营口市,市辖区,站前区,站前区,0.5915
2613,省,河南省,地级市,平顶山市,市辖区,湛河区,湛河区,0.5527
2614,省,河北省,地级市,张家口市,县,张北县,张北县,0.2112
2615,省,山东省,地级市,淄博市,市辖区,张店区,张店区,0.5941
2616,省,甘肃省,地级市,天水市,自治县,张家川回族自治县,张家川回族自治县,0.2979
2617,省,江苏省,地级市,苏州市,县级市,张家港市,张家港市,0.5
2618,省,湖北省,地级市,十堰市,市辖区,张湾区,张湾区,0.4119
2619,省,江西省,地级市,赣州市,市辖区,章贡区,章贡区,0.4883
2620,省,山东省,地级市,济南市,市辖区,章丘区,章丘区,0.5217
2621,省,辽宁省,地级市,阜新市,县,彰武县,彰武县,0.2558
2622,省,福建省,地级市,龙岩市,县级市,漳平市,漳平市,0.2818
2623,省,福建省,地级市,漳州市,县,漳浦县,漳浦县,0.3988
2624,省,甘肃省,地级市,定西市,县,漳县,漳县,0.2696
2625,省,江西省,地级市,宜春市,县级市,樟树市,樟树市,0.4619
2626,省,吉林省,地级市,白山市,自治县,长白朝鲜族自治县,长白朝鲜族自治县,0.2348
2627,省,安徽省,地级市,合肥市,县,长丰县,长丰县,0.5108
2628,省,河南省,地级市,许昌市,县级市,长葛市,长葛市,0.5494
2629,省,辽宁省,地级市,大连市,县,长海县,长海县,0.2918
2630,省,福建省,地级市,福州市,市辖区,长乐区,长乐区,0.5119
2631,省,吉林省,地级市,松原市,县,长岭县,长岭县,0.2376
2632,直辖市,上海市,不统计,不统计,市辖区,长宁区,长宁区,0.6697
2633,省,四川省,地级市,宜宾市,县,长宁县,长宁县,0.4598
2634,省,山东省,地级市,济南市,市辖区,长清区,长清区,0.4882
2635,省,湖南省,地级市,长沙市,县,长沙县,长沙县,0.5116
2636,直辖市,重庆市,不统计,不统计,市辖区,长寿区,长寿区,0.536
2637,省,贵州省,自治州,黔南布依族苗族自治州,县,长顺县,长顺县,0.4592
2638,省,福建省,地级市,漳州市,市辖区,长泰区,长泰区,0.3276
2639,省,福建省,地级市,龙岩市,县,长汀县,长汀县,0.2951
2640,省,陕西省,地级市,咸阳市,县,长武县,长武县,0.4419
2641,省,浙江省,地级市,湖州市,县,长兴县,长兴县,0.6086
2642,省,湖北省,地级市,宜昌市,自治县,长阳土家族自治县,长阳土家族自治县,0.4203
2643,省,河南省,地级市,新乡市,县级市,长垣市,长垣市,0.4838
2644,自治区,广西壮族自治区,地级市,梧州市,市辖区,长洲区,长洲区,0.3532
2645,省,山西省,地级市,长治市,县,长子县,长子县,0.4838
2646,省,山东省,地级市,烟台市,县级市,招远市,招远市,0.5029
2647,省,四川省,地级市,广元市,市辖区,昭化区,昭化区,0.3081
2648,省,四川省,自治州,凉山彝族自治州,县,昭觉县,昭觉县,0.3112
2649,自治区,广西壮族自治区,地级市,贺州市,县,昭平县,昭平县,0.3336
2650,自治区,新疆维吾尔自治区,自治州,伊犁哈萨克自治州,县,昭苏县,昭苏县,0.133
2651,省,云南省,地级市,昭通市,市辖区,昭阳区,昭阳区,0.3688
2652,省,河南省,地级市,漯河市,市辖区,召陵区,召陵区,0.5331
2653,省,福建省,地级市,漳州市,县,诏安县,诏安县,0.3654
2654,省,河北省,地级市,石家庄市,县,赵县,赵县,0.5433
2655,省,黑龙江省,地级市,绥化市,县级市,肇东市,肇东市,0.3308
2656,省,黑龙江省,地级市,大庆市,县,肇源县,肇源县,0.26
2657,省,黑龙江省,地级市,大庆市,县,肇州县,肇州县,0.3472
2658,省,河南省,地级市,商丘市,县,柘城县,柘城县,0.4548
2659,省,福建省,地级市,宁德市,县,柘荣县,柘荣县,0.3843
2660,省,贵州省,自治州,黔西南布依族苗族自治州,县,贞丰县,贞丰县,0.4263
2661,省,广东省,地级市,韶关市,市辖区,浈江区,浈江区,0.4063
2662,省,辽宁省,地级市,丹东市,市辖区,振安区,振安区,0.498
2663,省,辽宁省,地级市,丹东市,市辖区,振兴区,振兴区,0.6482
2664,省,陕西省,地级市,商洛市,县,镇安县,镇安县,0.3237
2665,省,陕西省,地级市,汉中市,县,镇巴县,镇巴县,0.3463
2666,省,浙江省,地级市,宁波市,市辖区,镇海区,镇海区,0.4852
2667,省,云南省,地级市,临沧市,县,镇康县,镇康县,0.2255
2668,省,吉林省,地级市,白城市,县,镇赉县,镇赉县,0.2364
2669,省,贵州省,地级市,安顺市,自治县,镇宁布依族苗族自治县,镇宁布依族苗族自治县,0.4289
2670,省,河南省,地级市,南阳市,县,镇平县,镇平县,0.456
2671,省,陕西省,地级市,安康市,县,镇坪县,镇坪县,0.3304
2672,省,云南省,地级市,昭通市,县,镇雄县,镇雄县,0.3549
2673,省,云南省,地级市,普洱市,自治县,镇沅彝族哈尼族拉祜族自治县,镇沅彝族哈尼族拉祜族自治县,0.1483
2674,省,甘肃省,地级市,庆阳市,县,镇原县,镇原县,0.3733
2675,省,贵州省,自治州,黔东南苗族侗族自治州,县,镇远县,镇远县,0.3595
2676,省,湖南省,地级市,衡阳市,市辖区,蒸湘区,蒸湘区,0.5633
2677,省,贵州省,地级市,遵义市,县,正安县,正安县,0.4268
2678,省,河北省,地级市,石家庄市,县,正定县,正定县,0.5811
2679,自治区,内蒙古自治区,盟,锡林郭勒盟,旗,正蓝旗,正蓝旗,0.0989
2680,省,甘肃省,地级市,庆阳市,县,正宁县,正宁县,0.3455
2681,自治区,内蒙古自治区,盟,锡林郭勒盟,旗,正镶白旗,正镶白旗,0.0855
2682,省,河南省,地级市,驻马店市,县,正阳县,正阳县,0.3351
2683,省,福建省,地级市,南平市,县,政和县,政和县,0.408
2684,省,山东省,地级市,烟台市,市辖区,芝罘区,芝罘区,0.6208
2685,省,湖北省,地级市,宜昌市,县级市,枝江市,枝江市,0.5821
2686,省,贵州省,地级市,毕节市,县,织金县,织金县,0.4285
2687,省,湖南省,地级市,怀化市,自治县,芷江侗族自治县,芷江侗族自治县,0.3278
2688,省,陕西省,地级市,延安市,县,志丹县,志丹县,0.433
2689,省,青海省,自治州,玉树藏族自治州,县,治多县,治多县,0.0169
2690,省,湖南省,地级市,怀化市,县,中方县,中方县,0.351
2691,省,四川省,地级市,德阳市,县,中江县,中江县,0.4455
2692,省,河南省,地级市,郑州市,县,中牟县,中牟县,0.5539
2693,自治区,宁夏回族自治区,地级市,中卫市,县,中宁县,中宁县,0.237
2694,省,广东省,地级市,中山市,不统计,不统计,中山市,0.5051
2695,省,山西省,地级市,吕梁市,县,中阳县,中阳县,0.3564
2696,省,河南省,地级市,郑州市,市辖区,中原区,中原区,0.5804
2697,省,河南省,地级市,焦作市,市辖区,中站区,中站区,0.4851
2698,直辖市,重庆市,不统计,不统计,县,忠县,忠县,0.4478
2699,省,江苏省,地级市,常州市,市辖区,钟楼区,钟楼区,0.6415
2700,省,贵州省,地级市,六盘水市,市辖区,钟山区,钟山区,0.4555
2701,自治区,广西壮族自治区,地级市,贺州市,县,钟山县,钟山县,0.4134
2702,省,湖北省,地级市,荆门市,县级市,钟祥市,钟祥市,0.3993
2703,自治区,西藏自治区,地级市,日喀则市,县,仲巴县,仲巴县,0.0139
2704,省,甘肃省,自治州,甘南藏族自治州,县,舟曲县,舟曲县,0.2128
2705,省,山东省,地级市,淄博市,市辖区,周村区,周村区,0.5798
2706,省,福建省,地级市,宁德市,县,周宁县,周宁县,0.4151
2707,省,陕西省,地级市,西安市,县,周至县,周至县,0.3458
2708,省,湖南省,地级市,衡阳市,市辖区,珠晖区,珠晖区,0.5639
2709,省,山东省,地级市,潍坊市,县级市,诸城市,诸城市,0.5596
2710,省,浙江省,地级市,绍兴市,县级市,诸暨市,诸暨市,0.5806
2711,省,湖北省,地级市,十堰市,县,竹山县,竹山县,0.3566
2712,省,湖北省,地级市,十堰市,县,竹溪县,竹溪县,0.3731
2713,省,辽宁省,地级市,大连市,县级市,庄河市,庄河市,0.3604
2714,省,甘肃省,地级市,平凉市,县,庄浪县,庄浪县,0.3655
2715,自治区,内蒙古自治区,地级市,鄂尔多斯市,旗,准格尔旗,准格尔旗,0.3736
2716,省,河北省,地级市,张家口市,县,涿鹿县,涿鹿县,0.3089
2717,省,河北省,地级市,保定市,县级市,涿州市,涿州市,0.627
2718,省,甘肃省,自治州,甘南藏族自治州,县,卓尼县,卓尼县,0.1556
2719,自治区,内蒙古自治区,地级市,乌兰察布市,县,卓资县,卓资县,0.2228
2720,省,江西省,地级市,抚州市,县,资溪县,资溪县,0.2528
2721,省,湖南省,地级市,郴州市,县级市,资兴市,资兴市,0.3195
2722,省,湖南省,地级市,益阳市,市辖区,资阳区,资阳区,0.4864
2723,自治区,广西壮族自治区,地级市,桂林市,县,资源县,资源县,0.3948
2724,省,四川省,地级市,内江市,县,资中县,资中县,0.4208
2725,省,山东省,地级市,淄博市,市辖区,淄川区,淄川区,0.5009
2726,省,陕西省,地级市,延安市,县级市,子长市,子长市,0.3158
2727,省,陕西省,地级市,榆林市,县,子洲县,子洲县,0.2892
2728,省,湖北省,地级市,宜昌市,县,秭归县,秭归县,0.4528
2729,省,四川省,地级市,绵阳市,县,梓潼县,梓潼县,0.3526
2730,省,广东省,地级市,河源市,县,紫金县,紫金县,0.2219
2731,省,陕西省,地级市,安康市,县,紫阳县,紫阳县,0.3699
2732,省,贵州省,地级市,安顺市,自治县,紫云苗族布依族自治县,紫云苗族布依族自治县,0.4067
2733,省,四川省,地级市,自贡市,市辖区,自流井区,自流井区,0.5108
2734,省,青海省,自治州,海西蒙古族藏族自治州,不统计,不统计,海西蒙古族藏族自治州直辖,0.0168
2735,省,山东省,地级市,济宁市,县级市,邹城市,邹城市,0.5053
2736,省,山东省,地级市,滨州市,县级市,邹平市,邹平市,0.4986
2737,省,河北省,地级市,唐山市,县级市,遵化市,遵化市,0.5497
2738,自治区,西藏自治区,地级市,昌都市,县,左贡县,左贡县,0.1045
2739,省,山西省,地级市,晋中市,县,左权县,左权县,0.3556
2740,省,山西省,地级市,大同市,县,左云县,左云县,0.4096
2741,省,黑龙江省,地级市,佳木斯市,市辖区,向阳区,向阳区,0.6146
2742,省,黑龙江省,地级市,伊春市,县,大箐山县,大箐山县,0.0987
2743,省,黑龙江省,地级市,鹤岗市,县,萝北县,萝北县,0.2095
2744,省,黑龙江省,地级市,伊春市,县,汤旺县,汤旺县,0.1182
2745,省,黑龙江省,地级市,伊春市,县,丰林县,丰林县,0.1194
2746,省,黑龙江省,地级市,伊春市,市辖区,友好区,友好区,0.1278
2747,省,黑龙江省,地级市,伊春市,市辖区,乌翠区,乌翠区,0.1108
2748,省,黑龙江省,地级市,伊春市,县,南岔县,南岔县,0.1406
2749,省,黑龙江省,地级市,伊春市,市辖区,金林区,金林区,0.119
2750,省,黑龙江省,地级市,伊春市,市辖区,伊美区,伊美区,0.1215
2751,省,黑龙江省,地级市,鹤岗市,市辖区,东山区,东山区,0.2715
2752,省,黑龙江省,地级市,佳木斯市,县,汤原县,汤原县,0.2415
2753,省,黑龙江省,地级市,鹤岗市,市辖区,兴安区,兴安区,0.4386
2754,省,黑龙江省,地级市,鹤岗市,市辖区,南山区,南山区,0.6362
2755,省,黑龙江省,地级市,鹤岗市,市辖区,工农区,工农区,0.6227
2756,省,黑龙江省,地级市,鹤岗市,市辖区,向阳区,向阳区,0.6427
2757,省,黑龙江省,地级市,鹤岗市,市辖区,兴山区,兴山区,0.4703
2758,省,黑龙江省,地级市,佳木斯市,市辖区,东风区,东风区,0.6393
2759,自治区,内蒙古自治区,地级市,鄂尔多斯市,市辖区,康巴什区,康巴什区,0.4683
2760,省,福建省,地级市,福州市,市辖区,鼓楼区,鼓楼区,0.5742
2761,省,江苏省,地级市,南京市,市辖区,鼓楼区,鼓楼区,0.5686
2762,省,河南省,地级市,开封市,市辖区,鼓楼区,鼓楼区,0.5744
2763,省,江苏省,地级市,徐州市,市辖区,鼓楼区,鼓楼区,0.5653
2764,省,浙江省,地级市,舟山市,市辖区,普陀区,普陀区,0.0052
2765,直辖市,上海市,不统计,不统计,市辖区,普陀区,普陀区,0.6811
2766,直辖市,天津市,不统计,不统计,市辖区,河东区,河东区,0.6653
2767,省,山东省,地级市,临沂市,市辖区,河东区,河东区,0.608
2768,直辖市,天津市,不统计,不统计,市辖区,和平区,和平区,0.6486
2769,省,辽宁省,地级市,沈阳市,市辖区,和平区,和平区,0.6653
2770,省,河北省,地级市,邢台市,市辖区,信都区,信都区,0.4029
2771,省,河北省,地级市,张家口市,市辖区,桥西区,桥西区,0.5869
2772,省,河北省,地级市,石家庄市,市辖区,桥西区,桥西区,0.5951
2773,省,广东省,地级市,汕尾市,市辖区,城区,城区,0.4911
2774,省,山西省,地级市,晋城市,市辖区,城区,城区,0.6414
2775,省,山西省,地级市,阳泉市,市辖区,城区,城区,0.6509
2776,省,辽宁省,地级市,鞍山市,市辖区,铁西区,铁西区,0.6597
2777,省,吉林省,地级市,四平市,市辖区,铁西区,铁西区,0.4406
2778,省,辽宁省,地级市,沈阳市,市辖区,铁西区,铁西区,0.6778
2779,省,辽宁省,地级市,阜新市,市辖区,海州区,海州区,0.6146
2780,省,江苏省,地级市,连云港市,市辖区,海州区,海州区,0.5862
2781,省,吉林省,地级市,四平市,市辖区,铁东区,铁东区,0.3522
2782,省,辽宁省,地级市,鞍山市,市辖区,铁东区,铁东区,0.6125
2783,省,吉林省,地级市,辽源市,市辖区,西安区,西安区,0.4412
2784,省,黑龙江省,地级市,牡丹江市,市辖区,西安区,西安区,0.46
2785,省,山西省,地级市,阳泉市,市辖区,郊区,郊区,0.5475
2786,省,黑龙江省,地级市,佳木斯市,市辖区,郊区,郊区,0.3415
2787,省,安徽省,地级市,铜陵市,市辖区,郊区,郊区,0.6519
2788,直辖市,上海市,不统计,不统计,市辖区,宝山区,宝山区,0.5331
2789,省,黑龙江省,地级市,双鸭山市,市辖区,宝山区,宝山区,0.3019
2790,省,浙江省,地级市,杭州市,市辖区,西湖区,西湖区,0.5689
2791,省,江西省,地级市,南昌市,市辖区,西湖区,西湖区,0.5559
2792,省,浙江省,地级市,温州市,县级市,龙港市,龙港市,0.4669
2793,省,四川省,地级市,内江市,市辖区,市中区,市中区,0.5665
2794,省,四川省,地级市,乐山市,市辖区,市中区,市中区,0.5628
2795,省,山东省,地级市,枣庄市,市辖区,市中区,市中区,0.5724
2796,省,山东省,地级市,济南市,市辖区,市中区,市中区,0.5715
2797,省,河南省,地级市,平顶山市,市辖区,新华区,新华区,0.5164
2798,省,河北省,地级市,石家庄市,市辖区,新华区,新华区,0.6083
2799,省,河北省,地级市,沧州市,市辖区,新华区,新华区,0.6405
2800,省,福建省,地级市,龙岩市,市辖区,永定区,永定区,0.3249
2801,省,湖南省,地级市,张家界市,市辖区,永定区,永定区,0.4449
2802,省,广东省,地级市,深圳市,市辖区,龙华区,龙华区,0.4525
2803,省,广东省,地级市,深圳市,市辖区,光明区,光明区,0.443
2804,省,广东省,地级市,深圳市,市辖区,南山区,南山区,0.3492
2805,直辖市,重庆市,不统计,不统计,市辖区,江北区,江北区,0.5688
2806,省,浙江省,地级市,宁波市,市辖区,江北区,江北区,0.6281
2807,省,广东省,地级市,广州市,市辖区,白云区,白云区,0.489
2808,省,贵州省,地级市,贵阳市,市辖区,白云区,白云区,0.6369
2809,省,甘肃省,地级市,兰州市,市辖区,城关区,城关区,0.6065
2810,自治区,西藏自治区,地级市,拉萨市,市辖区,城关区,城关区,0.428
2811,省,河北省,地级市,石家庄市,市辖区,长安区,长安区,0.6015
2812,省,陕西省,地级市,西安市,市辖区,长安区,长安区,0.4736
2813,自治区,广西壮族自治区,地级市,柳州市,市辖区,城中区,城中区,0.4852
