序号,省级类,省级,地级类,地级,县级类,县级,地名,适宜性均值
1691,省,广东省,地级市,韶关市,县,仁化县,仁化县,0.3839
1692,省,贵州省,地级市,遵义市,县级市,仁怀市,仁怀市,0.5094
1693,省,四川省,地级市,眉山市,县,仁寿县,仁寿县,0.4904
1694,省,山东省,地级市,济宁市,市辖区,任城区,任城区,0.5734
1695,省,河北省,地级市,沧州市,县级市,任丘市,任丘市,0.6021
1696,省,河北省,地级市,邢台市,市辖区,任泽区,任泽区,0.5541
1697,自治区,西藏自治区,地区,阿里地区,县,日土县,日土县,0.0031
1698,直辖市,重庆市,不统计,不统计,市辖区,荣昌区,荣昌区,0.4987
1699,省,山东省,地级市,威海市,县级市,荣成市,荣成市,0.508
1700,省,四川省,地级市,自贡市,县,荣县,荣县,0.4363
1701,省,河北省,地级市,保定市,县,容城县,容城县,0.5998
1702,自治区,广西壮族自治区,地级市,玉林市,县,容县,容县,0.2739
1703,省,广东省,地级市,揭阳市,市辖区,榕城区,榕城区,0.5607
1704,省,贵州省,自治州,黔东南苗族侗族自治州,县,榕江县,榕江县,0.4416
1705,自治区,广西壮族自治区,地级市,柳州市,县,融安县,融安县,0.4256
1706,自治区,广西壮族自治区,地级市,柳州市,自治县,融水苗族自治县,融水苗族自治县,0.4057
1707,省,江苏省,地级市,南通市,县,如东县,如东县,0.5038
1708,省,江苏省,地级市,南通市,县级市,如皋市,如皋市,0.6311
1709,省,湖南省,地级市,郴州市,县,汝城县,汝城县,0.3694
1710,省,河南省,地级市,驻马店市,县,汝南县,汝南县,0.2711
1711,省,河南省,地级市,洛阳市,县,汝阳县,汝阳县,0.3346
1712,省,河南省,地级市,平顶山市,县级市,汝州市,汝州市,0.4058
1713,省,山东省,地级市,威海市,县级市,乳山市,乳山市,0.3217
1714,省,广东省,地级市,韶关市,自治县,乳源瑶族自治县,乳源瑶族自治县,0.4294
1715,省,山西省,地级市,运城市,县,芮城县,芮城县,0.3598
1716,省,浙江省,地级市,温州市,县级市,瑞安市,瑞安市,0.5658
1717,省,江西省,地级市,九江市,县级市,瑞昌市,瑞昌市,0.3711
1718,省,江西省,地级市,赣州市,县级市,瑞金市,瑞金市,0.3728
1719,省,云南省,自治州,德宏傣族景颇族自治州,县级市,瑞丽市,瑞丽市,0.1379
1720,省,江苏省,地级市,镇江市,市辖区,润州区,润州区,0.5989
1721,省,四川省,自治州,阿坝藏族羌族自治州,县,若尔盖县,若尔盖县,0.1609
1722,自治区,新疆维吾尔自治区,自治州,巴音郭楞蒙古自治州,县,若羌县,若羌县,0.0184
1723,省,黑龙江省,地级市,大庆市,市辖区,萨尔图区,萨尔图区,0.5522
1724,自治区,西藏自治区,地级市,日喀则市,县,萨嘎县,萨嘎县,0.0342
1725,自治区,西藏自治区,地级市,日喀则市,县,萨迦县,萨迦县,0.0748
1726,自治区,内蒙古自治区,地级市,呼和浩特市,市辖区,赛罕区,赛罕区,0.4954
1727,省,贵州省,自治州,黔南布依族苗族自治州,自治县,三都水族自治县,三都水族自治县,0.4377
1728,省,河北省,地级市,廊坊市,县级市,三河市,三河市,0.6605
1729,自治区,广西壮族自治区,地级市,柳州市,自治县,三江侗族自治县,三江侗族自治县,0.4333
1730,省,浙江省,地级市,台州市,县,三门县,三门县,0.4508
1731,省,广东省,地级市,佛山市,市辖区,三水区,三水区,0.5014
1732,省,贵州省,自治州,黔东南苗族侗族自治州,县,三穗县,三穗县,0.3786
1733,省,四川省,地级市,绵阳市,县,三台县,三台县,0.4319
1734,省,福建省,地级市,三明市,市辖区,三元区,三元区,0.4264
1735,省,陕西省,地级市,咸阳市,县,三原县,三原县,0.5936
1736,自治区,西藏自治区,地级市,山南市,县,桑日县,桑日县,0.1149
1737,省,湖南省,地级市,张家界市,县,桑植县,桑植县,0.3477
1738,自治区,西藏自治区,地级市,日喀则市,市辖区,桑珠孜区,桑珠孜区,0.1978
1739,省,四川省,自治州,甘孜藏族自治州,县,色达县,色达县,0.0802
1740,自治区,西藏自治区,地级市,那曲市,市辖区,色尼区,色尼区,0.0541
1741,省,辽宁省,地级市,大连市,市辖区,沙河口区,沙河口区,0.6916
1742,省,河北省,地级市,邢台市,县级市,沙河市,沙河市,0.4859
1743,直辖市,重庆市,不统计,不统计,市辖区,沙坪坝区,沙坪坝区,0.5849
1744,自治区,宁夏回族自治区,地级市,中卫市,市辖区,沙坡头区,沙坡头区,0.2427
1745,省,湖北省,地级市,荆州市,市辖区,沙市区,沙市区,0.4957
1746,省,四川省,地级市,乐山市,市辖区,沙湾区,沙湾区,0.4503
1747,自治区,新疆维吾尔自治区,地区,塔城地区,县级市,沙湾市,沙湾市,0.136
1748,省,福建省,地级市,三明市,市辖区,沙县区,沙县区,0.3779
1749,自治区,新疆维吾尔自治区,地区,阿克苏地区,县,沙雅县,沙雅县,0.0966
1750,省,湖北省,地级市,荆门市,县,沙洋县,沙洋县,0.3568
1751,自治区,新疆维吾尔自治区,地级市,乌鲁木齐市,市辖区,沙依巴克区,沙依巴克区,0.4384
1752,自治区,新疆维吾尔自治区,地区,喀什地区,县,莎车县,莎车县,0.1283
1753,省,河南省,地级市,鹤壁市,市辖区,山城区,山城区,0.5623
1754,省,甘肃省,地级市,张掖市,县,山丹县,山丹县,0.1473
1755,省,河北省,地级市,秦皇岛市,市辖区,山海关区,山海关区,0.5148
1756,省,山东省,地级市,枣庄市,市辖区,山亭区,山亭区,0.4323
1757,省,河南省,地级市,焦作市,市辖区,山阳区,山阳区,0.5658
1758,省,陕西省,地级市,商洛市,县,山阳县,山阳县,0.3301
1759,省,山西省,地级市,朔州市,县,山阴县,山阴县,0.4198
1760,省,河南省,地级市,三门峡市,市辖区,陕州区,陕州区,0.3803
1761,自治区,新疆维吾尔自治区,地级市,吐鲁番市,县,鄯善县,鄯善县,0.0207
1762,省,河南省,地级市,信阳市,县,商城县,商城县,0.3435
1763,自治区,内蒙古自治区,地级市,乌兰察布市,县,商都县,商都县,0.1341
1764,省,山东省,地级市,济南市,县,商河县,商河县,0.4299
1765,省,陕西省,地级市,商洛市,县,商南县,商南县,0.3036
1766,省,河南省,地级市,周口市,县,商水县,商水县,0.3419
1767,省,陕西省,地级市,商洛市,市辖区,商州区,商州区,0.3534
1768,省,河南省,地级市,驻马店市,县,上蔡县,上蔡县,0.3442
1769,省,浙江省,地级市,杭州市,市辖区,上城区,上城区,0.6339
1770,省,山西省,地级市,长治市,市辖区,上党区,上党区,0.668
1771,省,江西省,地级市,宜春市,县,上高县,上高县,0.4237
1772,省,福建省,地级市,龙岩市,县,上杭县,上杭县,0.4098
1773,省,河南省,地级市,郑州市,市辖区,上街区,上街区,0.5859
1774,省,江西省,地级市,萍乡市,县,上栗县,上栗县,0.4805
1775,自治区,广西壮族自治区,地级市,南宁市,县,上林县,上林县,0.3982
1776,省,江西省,地级市,上饶市,市辖区,广信区,广信区,0.3745
1777,自治区,广西壮族自治区,地级市,防城港市,县,上思县,上思县,0.1509
1778,省,江西省,地级市,赣州市,县,上犹县,上犹县,0.3628
1779,省,浙江省,地级市,绍兴市,市辖区,上虞区,上虞区,0.5861
1780,省,河北省,地级市,张家口市,县,尚义县,尚义县,0.2131
1781,省,黑龙江省,地级市,哈尔滨市,县级市,尚志市,尚志市,0.2558
1782,省,湖南省,地级市,湘潭市,县级市,韶山市,韶山市,0.465
1783,省,湖南省,地级市,邵阳市,县级市,邵东市,邵东市,0.4602
1784,省,福建省,地级市,南平市,县级市,邵武市,邵武市,0.3605
1785,省,湖南省,地级市,邵阳市,县,邵阳县,邵阳县,0.4476
1786,省,河南省,地级市,南阳市,县,社旗县,社旗县,0.3
1787,省,四川省,地级市,遂宁市,县级市,射洪市,射洪市,0.4561
1788,省,江苏省,地级市,盐城市,县,射阳县,射阳县,0.4346
1789,省,河北省,地级市,邯郸市,县,涉县,涉县,0.4022
1790,省,安徽省,地级市,黄山市,县,歙县,歙县,0.3777
1791,自治区,西藏自治区,地级市,那曲市,县,申扎县,申扎县,0.0362
1792,省,山东省,地级市,聊城市,县,莘县,莘县,0.4878
1793,省,河北省,地级市,石家庄市,县,深泽县,深泽县,0.4959
1794,省,河北省,地级市,衡水市,县级市,深州市,深州市,0.4247
1795,省,四川省,地级市,德阳市,县级市,什邡市,什邡市,0.4223
1796,省,山西省,地级市,忻州市,县,神池县,神池县,0.3532
1797,省,陕西省,地级市,榆林市,县级市,神木市,神木市,0.373
1798,省,湖北省,不统计,不统计,林区,神农架林区,神农架林区,0.2407
1799,省,辽宁省,地级市,沈阳市,市辖区,沈北新区,沈北新区,0.6004
1800,省,辽宁省,地级市,沈阳市,市辖区,沈河区,沈河区,0.6181
1801,省,河南省,地级市,周口市,县,沈丘县,沈丘县,0.4044
1802,省,浙江省,地级市,舟山市,县,嵊泗县,嵊泗县,0.0053
1803,省,浙江省,地级市,绍兴市,县级市,嵊州市,嵊州市,0.6085
1804,省,云南省,地级市,曲靖市,县,师宗县,师宗县,0.3355
1805,省,贵州省,自治州,黔东南苗族侗族自治州,县,施秉县,施秉县,0.4153
1806,省,云南省,地级市,保山市,县,施甸县,施甸县,0.3129
1807,省,河南省,地级市,信阳市,市辖区,浉河区,浉河区,0.3051
1808,省,江西省,地级市,赣州市,县,石城县,石城县,0.3571
1809,省,湖南省,地级市,株洲市,市辖区,石峰区,石峰区,0.61
1810,省,湖南省,地级市,衡阳市,市辖区,石鼓区,石鼓区,0.6306
1811,自治区,内蒙古自治区,地级市,包头市,市辖区,石拐区,石拐区,0.2715
1812,自治区,新疆维吾尔自治区,不统计,不统计,县级市,石河子市,石河子市,0.5034
1813,直辖市,北京市,不统计,不统计,市辖区,石景山区,石景山区,0.6483
1814,省,云南省,地级市,昆明市,自治县,石林彝族自治县,石林彝族自治县,0.4005
1815,省,河南省,地级市,平顶山市,市辖区,石龙区,石龙区,0.5296
1816,省,山西省,地级市,吕梁市,县,石楼县,石楼县,0.3277
1817,省,湖南省,地级市,常德市,县,石门县,石门县,0.3649
1818,省,四川省,地级市,雅安市,县,石棉县,石棉县,0.2994
1819,省,云南省,自治州,红河哈尼族彝族自治州,县,石屏县,石屏县,0.2772
1820,省,贵州省,地级市,铜仁市,县,石阡县,石阡县,0.4498
1821,省,四川省,自治州,甘孜藏族自治州,县,石渠县,石渠县,0.0565
1822,省,陕西省,地级市,安康市,县,石泉县,石泉县,0.3348
1823,省,福建省,地级市,泉州市,县级市,石狮市,石狮市,0.6568
1824,省,湖北省,地级市,荆州市,县级市,石首市,石首市,0.3662
1825,省,安徽省,地级市,池州市,县,石台县,石台县,0.2978
1826,直辖市,重庆市,不统计,不统计,自治县,石柱土家族自治县,石柱土家族自治县,0.4031
1827,省,广东省,地级市,韶关市,县,始兴县,始兴县,0.3612
1828,省,山东省,地级市,青岛市,市辖区,市北区,市北区,0.5787
1829,省,山东省,地级市,青岛市,市辖区,市南区,市南区,0.5493
1830,省,山东省,地级市,潍坊市,县级市,寿光市,寿光市,0.512
1831,省,福建省,地级市,宁德市,县,寿宁县,寿宁县,0.3496
1832,省,安徽省,地级市,淮南市,县,寿县,寿县,0.3396
1833,省,山西省,地级市,晋中市,县,寿阳县,寿阳县,0.403
1834,省,安徽省,地级市,六安市,县,舒城县,舒城县,0.3844
1835,省,吉林省,地级市,吉林市,县级市,舒兰市,舒兰市,0.343
1836,自治区,新疆维吾尔自治区,地区,喀什地区,县,疏附县,疏附县,0.162
1837,自治区,新疆维吾尔自治区,地区,喀什地区,县,疏勒县,疏勒县,0.207
1838,省,安徽省,地级市,合肥市,市辖区,蜀山区,蜀山区,0.6021
1839,省,江苏省,地级市,宿迁市,县,沭阳县,沭阳县,0.4947
1840,省,云南省,自治州,楚雄彝族自治州,县,双柏县,双柏县,0.2012
1841,省,黑龙江省,地级市,哈尔滨市,市辖区,双城区,双城区,0.4117
1842,省,湖南省,地级市,娄底市,县,双峰县,双峰县,0.4261
1843,自治区,新疆维吾尔自治区,不统计,不统计,县级市,双河市,双河市,0.2408
1844,自治区,西藏自治区,地级市,那曲市,县,双湖县,双湖县,0.0078
1845,省,云南省,地级市,临沧市,自治县,双江拉祜族佤族布朗族傣族自治县,双江拉祜族佤族布朗族傣族自治县,0.1946
1846,省,吉林省,地级市,四平市,县级市,双辽市,双辽市,0.2449
1847,省,四川省,地级市,成都市,市辖区,双流区,双流区,0.5181
1848,省,河北省,地级市,承德市,市辖区,双滦区,双滦区,0.5214
1849,省,湖南省,地级市,永州市,县,双牌县,双牌县,0.4027
1850,省,河北省,地级市,承德市,市辖区,双桥区,双桥区,0.5033
1851,省,湖南省,地级市,邵阳市,市辖区,双清区,双清区,0.646
1852,省,辽宁省,地级市,朝阳市,市辖区,双塔区,双塔区,0.5014
1853,省,辽宁省,地级市,盘锦市,市辖区,双台子区,双台子区,0.6446
1854,省,吉林省,地级市,长春市,市辖区,双阳区,双阳区,0.4845
1855,省,贵州省,地级市,六盘水市,市辖区,水城区,水城区,0.4338
1856,省,云南省,地级市,昭通市,县级市,水富市,水富市,0.4096
1857,自治区,新疆维吾尔自治区,地级市,乌鲁木齐市,市辖区,水磨沟区,水磨沟区,0.45
1858,省,福建省,地级市,南平市,县,顺昌县,顺昌县,0.377
1859,省,辽宁省,地级市,抚顺市,市辖区,顺城区,顺城区,0.5561
1860,省,广东省,地级市,佛山市,市辖区,顺德区,顺德区,0.4729
1861,省,河南省,地级市,开封市,市辖区,顺河回族区,顺河回族区,0.5693
1862,省,河北省,地级市,保定市,县,顺平县,顺平县,0.4336
1863,省,四川省,地级市,南充市,市辖区,顺庆区,顺庆区,0.5502
1864,直辖市,北京市,不统计,不统计,市辖区,顺义区,顺义区,0.6579
1865,省,山西省,地级市,朔州市,市辖区,朔城区,朔城区,0.4397
1866,省,云南省,地级市,普洱市,市辖区,思茅区,思茅区,0.1179
1867,省,福建省,地级市,厦门市,市辖区,思明区,思明区,0.5596
1868,省,贵州省,地级市,铜仁市,县,思南县,思南县,0.4671
1869,省,黑龙江省,地级市,双鸭山市,市辖区,四方台区,四方台区,0.4288
1870,省,广东省,地级市,肇庆市,县级市,四会市,四会市,0.4231
1871,自治区,内蒙古自治区,地级市,乌兰察布市,旗,四子王旗,四子王旗,0.087
1872,省,江苏省,地级市,宿迁市,县,泗洪县,泗洪县,0.324
1873,省,山东省,地级市,济宁市,县,泗水县,泗水县,0.4372
1874,省,安徽省,地级市,宿州市,县,泗县,泗县,0.3273
1875,省,江苏省,地级市,宿迁市,县,泗阳县,泗阳县,0.4353
1876,省,黑龙江省,地级市,哈尔滨市,市辖区,松北区,松北区,0.5486
1877,直辖市,上海市,不统计,不统计,市辖区,松江区,松江区,0.7498
1878,省,四川省,自治州,阿坝藏族羌族自治州,县,松潘县,松潘县,0.0862
1879,省,贵州省,地级市,铜仁市,自治县,松桃苗族自治县,松桃苗族自治县,0.4216
1880,省,福建省,地级市,南平市,县,松溪县,松溪县,0.4015
1881,省,浙江省,地级市,丽水市,县,松阳县,松阳县,0.4486
1882,省,湖北省,地级市,荆州市,县级市,松滋市,松滋市,0.388
1883,省,云南省,地级市,昆明市,县,嵩明县,嵩明县,0.4865
1884,省,河南省,地级市,洛阳市,县,嵩县,嵩县,0.3121
1885,省,辽宁省,地级市,沈阳市,市辖区,苏家屯区,苏家屯区,0.6685
1886,自治区,内蒙古自治区,盟,锡林郭勒盟,旗,苏尼特右旗,苏尼特右旗,0.063
1887,自治区,内蒙古自治区,盟,锡林郭勒盟,旗,苏尼特左旗,苏尼特左旗,0.0479
1888,省,湖南省,地级市,郴州市,市辖区,苏仙区,苏仙区,0.4556
1889,省,甘肃省,地级市,酒泉市,自治县,肃北蒙古族自治县,肃北蒙古族自治县,0.0208
1890,省,甘肃省,地级市,张掖市,自治县,肃南裕固族自治县,肃南裕固族自治县,0.0596
1891,省,河北省,地级市,沧州市,县,肃宁县,肃宁县,0.5652
1892,省,甘肃省,地级市,酒泉市,市辖区,肃州区,肃州区,0.1608
1893,省,江苏省,地级市,宿迁市,市辖区,宿城区,宿城区,0.559
1894,省,安徽省,地级市,安庆市,县,宿松县,宿松县,0.3375
1895,省,江苏省,地级市,宿迁市,市辖区,宿豫区,宿豫区,0.5037
1896,省,江苏省,地级市,徐州市,县,睢宁县,睢宁县,0.4291
